Date : 2023-02-07 23:20:38
Directory : q:\fydp\job
Total : 70 files,  31868 codes, -12 comments, 144 blanks, all 32000 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     30,124 |         10 |          2 |     30,136 |
| JavaScript |         44 |      1,295 |        -19 |         81 |      1,357 |
| CSS        |         19 |        345 |         -5 |         19 |        359 |
| HTML       |          2 |         52 |          0 |          7 |         59 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| YAML       |          1 |         14 |          2 |          2 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         70 |     31,868 |        -12 |        144 |     32,000 |
| . (Files)                                                              |          4 |     30,162 |         10 |         35 |     30,207 |
| .github                                                                |          1 |         14 |          2 |          2 |         18 |
| .github\workflows                                                      |          1 |         14 |          2 |          2 |         18 |
| public                                                                 |          2 |         52 |          0 |          7 |         59 |
| src                                                                    |         63 |      1,640 |        -24 |        100 |      1,716 |
| src (Files)                                                            |          2 |          0 |          0 |         -2 |         -2 |
| src\Components                                                         |         61 |      1,640 |        -24 |        102 |      1,718 |
| src\Components (Files)                                                 |          1 |         81 |          0 |          2 |         83 |
| src\Components\ApplyNow                                                |          2 |         25 |          0 |          3 |         28 |
| src\Components\BrowseCandidates                                        |          3 |         99 |          0 |          3 |        102 |
| src\Components\BrowseJob                                               |          6 |        129 |         -4 |         14 |        139 |
| src\Components\BuyPackages                                             |          2 |         67 |          1 |          3 |         71 |
| src\Components\CandiateSingleCard                                      |          2 |         52 |          0 |          3 |         55 |
| src\Components\CandidateCards                                          |          1 |          8 |          0 |          4 |         12 |
| src\Components\CandidateDetails                                        |          2 |         44 |          0 |          3 |         47 |
| src\Components\CandidateResume                                         |          8 |        375 |          0 |         21 |        396 |
| src\Components\Counter                                                 |          2 |         78 |          0 |          4 |         82 |
| src\Components\DashInputField                                          |          1 |         10 |          0 |          4 |         14 |
| src\Components\DashSelectField                                         |          1 |         17 |          0 |          3 |         20 |
| src\Components\EasyUse                                                 |          2 |         36 |          0 |          4 |         40 |
| src\Components\HeroArea                                                |          1 |         11 |          0 |          3 |         14 |
| src\Components\HireExperts                                             |          2 |         34 |          0 |          2 |         36 |
| src\Components\Home                                                    |          2 |       -114 |        -12 |         -8 |       -134 |
| src\Components\JobCards                                                |          1 |          5 |         -2 |          1 |          4 |
| src\Components\JobDetails                                              |          5 |        172 |         -5 |         14 |        181 |
| src\Components\JobSingleCard                                           |          1 |          0 |         -2 |         -1 |         -3 |
| src\Components\PostJob                                                 |          1 |          2 |          0 |          1 |          3 |
| src\Components\PostJobMain                                             |          2 |        165 |          0 |          5 |        170 |
| src\Components\PrimaryCards                                            |          6 |        261 |          0 |         11 |        272 |
| src\Components\RecentAppliedJobs                                       |          1 |          3 |          0 |          0 |          3 |
| src\Components\Register                                                |          2 |         -1 |          0 |         -1 |         -2 |
| src\Components\RoundMenu                                               |          1 |          1 |          0 |          2 |          3 |
| src\Components\TopNav                                                  |          1 |         -5 |         -1 |          1 |         -5 |
| src\Components\WhyUs                                                   |          2 |         85 |          1 |          1 |         87 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| q:\fydp\job\.github\workflows\firebase-hosting-pull-request.yml        | YAML       |         14 |          2 |          2 |         18 |
| q:\fydp\job\README.md                                                  | Markdown   |         38 |          0 |         33 |         71 |
| q:\fydp\job\firebase.json                                              | JSON       |          7 |         10 |          0 |         17 |
| q:\fydp\job\package-lock.json                                          | JSON       |     30,063 |          0 |          1 |     30,064 |
| q:\fydp\job\package.json                                               | JSON       |         54 |          0 |          1 |         55 |
| q:\fydp\job\public\404.html                                            | HTML       |         20 |          0 |          2 |         22 |
| q:\fydp\job\public\index.html                                          | HTML       |         32 |          0 |          5 |         37 |
| q:\fydp\job\src\App.js                                                 | JavaScript |          0 |          0 |         -1 |         -1 |
| q:\fydp\job\src\Components\ApplyNow\ApplyNow.css                       | CSS        |         26 |          0 |          3 |         29 |
| q:\fydp\job\src\Components\ApplyNow\ApplyNow.js                        | JavaScript |         -1 |          0 |          0 |         -1 |
| q:\fydp\job\src\Components\BrowseCandidates\BrowseCandidates.css       | CSS        |         21 |          0 |         -1 |         20 |
| q:\fydp\job\src\Components\BrowseCandidates\CandiatesArea.js           | JavaScript |         20 |          0 |          3 |         23 |
| q:\fydp\job\src\Components\BrowseCandidates\CandidatesCardContainer.js | JavaScript |         58 |          0 |          1 |         59 |
| q:\fydp\job\src\Components\BrowseJob\BrowseJob.css                     | CSS        |         40 |          0 |          4 |         44 |
| q:\fydp\job\src\Components\BrowseJob\BrowseJob.js                      | JavaScript |       -121 |         -4 |         -3 |       -128 |
| q:\fydp\job\src\Components\BrowseJob\JobsArea.js                       | JavaScript |         20 |          0 |          4 |         24 |
| q:\fydp\job\src\Components\BrowseJob\JobsCardContainer.js              | JavaScript |         58 |          0 |          4 |         62 |
| q:\fydp\job\src\Components\BrowseJob\LeftPanel.js                      | JavaScript |         93 |          0 |          5 |         98 |
| q:\fydp\job\src\Components\BrowseJob\allOptions.js                     | JavaScript |         39 |          0 |          0 |         39 |
| q:\fydp\job\src\Components\BuyPackages\BuyPackages.css                 | CSS        |         69 |          1 |          3 |         73 |
| q:\fydp\job\src\Components\BuyPackages\BuyPackages.js                  | JavaScript |         -2 |          0 |          0 |         -2 |
| q:\fydp\job\src\Components\CandiateCardsData.js                        | JavaScript |         81 |          0 |          2 |         83 |
| q:\fydp\job\src\Components\CandiateSingleCard\CandidateSingleCard.css  | CSS        |          0 |          0 |          1 |          1 |
| q:\fydp\job\src\Components\CandiateSingleCard\CandidateSingleCard.js   | JavaScript |         52 |          0 |          2 |         54 |
| q:\fydp\job\src\Components\CandidateCards\CandidateCards.js            | JavaScript |          8 |          0 |          4 |         12 |
| q:\fydp\job\src\Components\CandidateDetails\CandidateDetails.css       | CSS        |          3 |          0 |          0 |          3 |
| q:\fydp\job\src\Components\CandidateDetails\CandidateDetails.js        | JavaScript |         41 |          0 |          3 |         44 |
| q:\fydp\job\src\Components\CandidateResume\Awards.js                   | JavaScript |         62 |          0 |          3 |         65 |
| q:\fydp\job\src\Components\CandidateResume\CandidateResume.css         | CSS        |          7 |          0 |          0 |          7 |
| q:\fydp\job\src\Components\CandidateResume\CandidateResume.js          | JavaScript |          3 |          0 |          0 |          3 |
| q:\fydp\job\src\Components\CandidateResume\CandidateResumeMainArea.js  | JavaScript |         16 |          0 |          6 |         22 |
| q:\fydp\job\src\Components\CandidateResume\Education.js                | JavaScript |         62 |          0 |          3 |         65 |
| q:\fydp\job\src\Components\CandidateResume\PersonalInfo.js             | JavaScript |         54 |          0 |          2 |         56 |
| q:\fydp\job\src\Components\CandidateResume\ProfessionalSkill.js        | JavaScript |        109 |          0 |          4 |        113 |
| q:\fydp\job\src\Components\CandidateResume\WorkExperience.js           | JavaScript |         62 |          0 |          3 |         65 |
| q:\fydp\job\src\Components\Counter\Counter.css                         | CSS        |         24 |          0 |          3 |         27 |
| q:\fydp\job\src\Components\Counter\Counter.js                          | JavaScript |         54 |          0 |          1 |         55 |
| q:\fydp\job\src\Components\DashInputField\DashInputField.js            | JavaScript |         10 |          0 |          4 |         14 |
| q:\fydp\job\src\Components\DashSelectField\DashSelectField.js          | JavaScript |         17 |          0 |          3 |         20 |
| q:\fydp\job\src\Components\EasyUse\EasyUse.css                         | CSS        |          8 |          0 |          1 |          9 |
| q:\fydp\job\src\Components\EasyUse\EasyUse.js                          | JavaScript |         28 |          0 |          3 |         31 |
| q:\fydp\job\src\Components\HeroArea\HeroArea.css                       | CSS        |         11 |          0 |          3 |         14 |
| q:\fydp\job\src\Components\HireExperts\HireExperts.css                 | CSS        |         13 |          0 |          0 |         13 |
| q:\fydp\job\src\Components\HireExperts\HireExperts.js                  | JavaScript |         21 |          0 |          2 |         23 |
| q:\fydp\job\src\Components\Home\Home.css                               | CSS        |        -40 |         -8 |         -6 |        -54 |
| q:\fydp\job\src\Components\Home\Home.js                                | JavaScript |        -74 |         -4 |         -2 |        -80 |
| q:\fydp\job\src\Components\JobCards\jobCardsData.js                    | JavaScript |          5 |         -2 |          1 |          4 |
| q:\fydp\job\src\Components\JobDetails\DetailsLeftMiddle.js             | JavaScript |        100 |          0 |         10 |        110 |
| q:\fydp\job\src\Components\JobDetails\DetailsLeftTop.js                | JavaScript |         37 |          0 |          3 |         40 |
| q:\fydp\job\src\Components\JobDetails\DetailsRight.js                  | JavaScript |         93 |          0 |          4 |         97 |
| q:\fydp\job\src\Components\JobDetails\JobDetails.css                   | CSS        |         73 |          2 |          6 |         81 |
| q:\fydp\job\src\Components\JobDetails\JobDetails.js                    | JavaScript |       -131 |         -7 |         -9 |       -147 |
| q:\fydp\job\src\Components\JobSingleCard\JobSingleCard.js              | JavaScript |          0 |         -2 |         -1 |         -3 |
| q:\fydp\job\src\Components\PostJobMain\PostJobMain.css                 | CSS        |          3 |          0 |          0 |          3 |
| q:\fydp\job\src\Components\PostJobMain\PostJobMain.js                  | JavaScript |        162 |          0 |          5 |        167 |
| q:\fydp\job\src\Components\PostJob\PostJob.js                          | JavaScript |          2 |          0 |          1 |          3 |
| q:\fydp\job\src\Components\PrimaryCards\JobCards.css                   | CSS        |         26 |          0 |          0 |         26 |
| q:\fydp\job\src\Components\PrimaryCards\JobCards.js                    | JavaScript |         55 |          0 |          2 |         57 |
| q:\fydp\job\src\Components\PrimaryCards\PrimaryCards.css               | CSS        |          0 |          0 |          1 |          1 |
| q:\fydp\job\src\Components\PrimaryCards\PrimaryCards.js                | JavaScript |          9 |          0 |          3 |         12 |
| q:\fydp\job\src\Components\PrimaryCards\candidatesData.js              | JavaScript |         81 |          0 |          2 |         83 |
| q:\fydp\job\src\Components\PrimaryCards\jobsData.js                    | JavaScript |         90 |          0 |          3 |         93 |
| q:\fydp\job\src\Components\RecentAppliedJobs\RecentAppliedJobs.js      | JavaScript |          3 |          0 |          0 |          3 |
| q:\fydp\job\src\Components\Register\Register.css                       | CSS        |          0 |          0 |         -1 |         -1 |
| q:\fydp\job\src\Components\Register\Register.js                        | JavaScript |         -1 |          0 |          0 |         -1 |
| q:\fydp\job\src\Components\RoundMenu\RoundMenu.js                      | JavaScript |          1 |          0 |          2 |          3 |
